R_DEF: Internal format may change without notice
local
anim scale_anim_reduce_90
layout sdk_skb_holder_layout
layout sdk_skb_preview
layout sdk_view_rv_prefix
layout sdk_view_symbols_emoji_type
layout x_recycler_view_item
menu add_prefix_menu
menu clear_clipboard
menu crop_image_menu
menu flower_typeface_menu
navigation settings_nav
raw privacypolicy
string EnglishInput
string about
string add
string add_phrases
string add_phrases_input_hint
string add_phrases_input_tips
string advanced
string app_build_timeout_30
string app_build_timeout_60
string app_log
string app_name
string app_version
string brightness
string build_git_hash
string build_time
string button_sound_volume
string button_vibration_amplitude
string cancel
string candidate_size_input_setting
string changeKeyboard
string chinese_association
string chinese_association_date
string chinese_input_setting
string choose_image
string clipboard
string clipboard_clear
string clipboard_empty_ltip
string clipboard_layout_compact_mode
string clipboard_layout_mode_flexbox
string clipboard_layout_mode_grid
string clipboard_layout_mode_list
string clipboard_limit
string clipboard_listening
string clipboard_suggestion
string clipboard_suggestion_timeout
string configure
string confirm_import_user_data
string crop_image_menu_crop
string dark_keys
string dark_mode_theme
string default_
string delete
string delete_theme
string delete_theme_msg
string dialog_tips_title
string disable_it
string discern_sensitive
string done
string double_pinyin_abc
string double_pinyin_flypy_plus
string double_pinyin_mspy
string double_pinyin_natural
string double_pinyin_schema_mode
string double_pinyin_sougou
string double_pinyin_ziguang
string duplicate_builtin_theme
string edit_theme
string emoji_input
string emoji_setting
string emoticons
string enable_ime
string enable_ime_hint
string engish_full_keyboard
string exception_user_data_filename
string exception_user_data_metadata
string export_crash_log
string export_user_data
string feedback
string follow_system_day_night_theme
string follow_system_day_night_theme_summary
string full_display_keyboard
string fuzzy_pinyin_comprehensive
string fuzzy_pinyin_off
string fuzzy_pinyin_simple
string fuzzy_pinyin_title
string github_repo
string go_download_appstore
string go_download_gitee
string go_download_github
string half_width_symbols_tips
string half_width_symbols_tips_all
string half_width_symbols_tips_none
string half_width_symbols_tips_only_used
string ic_flip_24
string ic_flip_24_horizontally
string ic_flip_24_vertically
string ic_rotate_left_24
string ic_rotate_right_24
string ime_hide_icon
string ime_hide_icon_tips
string ime_settings_handwriting
string ime_settings_voice
string ime_yuyan_name
string ime_yuyan_name_debug
string import_error
string import_user_data
string input_methods
string key_border
string key_horizontal_margin
string key_radius
string key_vertical_margin
string keyboard
string keyboard_double_input_key
string keyboard_feedback
string keyboard_flower_typeface
string keyboard_font_bold
string keyboard_font_size
string keyboard_full_display_advanced_tip
string keyboard_full_display_key_center
string keyboard_full_display_key_left
string keyboard_full_display_key_right
string keyboard_full_display_normal_tip
string keyboard_iv_menu_close
string keyboard_key_margin
string keyboard_menu_float
string keyboard_menu_lock_english
string keyboard_mnemonic_show
string keyboard_name_cn26
string keyboard_name_hand
string keyboard_name_pinyin_lx_17
string keyboard_name_stroke
string keyboard_name_t9
string keyboard_one_handed_mod
string keyboard_one_handed_mod_left
string keyboard_one_handed_mod_right
string keyboard_style_mod
string keyboard_style_mod_google
string keyboard_style_mod_samsung
string keyboard_style_mod_yuyan
string keyboard_symbol_show
string keyboard_symbol_slide_up_long
string keyboard_symbol_slide_up_medium
string keyboard_symbol_slide_up_mod
string keyboard_symbol_slide_up_short
string keyboard_theme_night
string keypopup_input_settings
string license
string light_mode_theme
string loading
string lock_view
string long_press_timeout
string lx17_with_left_prefix
string menu_text_edit
string more
string new_theme
string next
string num_100
string num_50
string number_400_ms
string number_500_ms
string paint_thickness
string phrases
string phrases_clear_confirm
string phrases_clear_summary
string phrases_clear_title
string phrases_current_list
string phrases_import_result
string phrases_import_summary
string phrases_import_summary_result
string phrases_import_title
string phrases_manage_title
string phrases_settings
string pick_image_camera
string pick_image_chooser_title
string pick_image_gallery
string please_wait
string prev
string privacy_policy
string privacy_policy_cancel
string privacy_policy_sure
string recrop_image
string reset
string restart_channel
string restart_notify_msg
string save
string sdk_version
string search_english_cell
string select_ime
string select_ime_hint
string setting_ime_input
string setting_ime_keyboard
string setting_ime_keyboard_height
string setting_ime_keyboard_height_reset
string setting_ime_keyboard_height_sure
string setting_ime_keyboard_show
string setting_ime_other
string setting_ime_prefixs
string setting_ime_sdk
string setting_jian_fan
string setup_channel
string setup_keyboard
string sidebar_symbol_number
string sidebar_symbol_pinyin
string skb_item_custom
string skb_item_settings
string skb_prefix_commit_tips
string skb_prefix_show_tips
string skb_prefix_sort_tips
string source_code
string space_auto
string space_swipe_move_cursor
string swipe_move_cursor_speed
string symbol_pair_input
string symbol_setting
string system_default
string theme
string theme_message_follow_system_day_night_mode_enabled
string theme_select
string user_data_imported
string version
string whether_reset_switch_preference
string x_recycler_click_load_more
string x_recycler_data_empty
string x_recycler_load_error
string x_recycler_load_more_message
string x_recycler_more_not
style Theme.AppTheme
style Theme.CropActivityTheme
styleable DialogSeekBarPreference min max step unit useSimpleSummaryProvider
styleable SwipeMenuLayout leftViewId rightViewId contentViewId
xml cropper_library_file_paths
